_id,status,expertId,createdAt,updatedAt,receivedAt
5d6f7af689fd4c47b99636cd,hidden,5d025560fd26e33243bc5f92,2019-09-04 00:00:00,2020-11-13,2019-09-04
5d694175d157c058dfecd274,sent,5d68c287d157c058dfecd26f,2019-08-30 00:00:00,2019-08-30,
5d694159d157c058dfecd273,sent,5d68c287d157c058dfecd26f,2019-08-30 00:00:00,2019-08-30,
5d694131d157c058dfecd272,shown,5d68c287d157c058dfecd26f,2019-08-30 00:00:00,2019-08-31,2019-08-31
5d63a531d157c058dfecd23c,sent,5d5a5f0bd157c058dfecd1e2,2019-08-26 00:00:00,2019-08-26,
5d63a516d157c058dfecd23b,sent,5d5a5f0bd157c058dfecd1e2,2019-08-26 00:00:00,2019-08-26,
5d63a507d157c058dfecd23a,shown,5d5a5f0bd157c058dfecd1e2,2019-08-26 00:00:00,2019-08-26,2019-08-26
5d63a4f3d157c058dfecd239,sent,5d5a5f0bd157c058dfecd1e2,2019-08-26 00:00:00,2019-08-26,
5d63a4d3d157c058dfecd238,sent,5d5a5f0bd157c058dfecd1e2,2019-08-26 00:00:00,2019-08-26,
5d63a4b2d157c058dfecd237,sent,5d5a5f0bd157c058dfecd1e2,2019-08-26 00:00:00,2019-08-26,
5d63a490d157c058dfecd236,sent,5d5a5f0bd157c058dfecd1e2,2019-08-26 00:00:00,2019-08-26,
5d63a401d157c058dfecd235,sent,5d5a5f0bd157c058dfecd1e2,2019-08-26 00:00:00,2019-08-26,
5d63a3d6d157c058dfecd234,sent,5d5a5f0bd157c058dfecd1e2,2019-08-26 00:00:00,2019-08-26,
5d63a39fd157c058dfecd233,shown,5d5a5f0bd157c058dfecd1e2,2019-08-26 00:00:00,2019-08-26,2019-08-26
5d63a379d157c058dfecd232,sent,5d5a5f0bd157c058dfecd1e2,2019-08-26 00:00:00,2019-08-26,
5d5e74d4d157c058dfecd219,shown,5c615813ea9407248fdd43a6,2019-08-22 00:00:00,2019-08-27,2019-08-27
5d5d1174d157c058dfecd1ff,sent,5d445ab02ddad2540787193b,2019-08-21 00:00:00,2019-08-21,
5d5d112fd157c058dfecd1fe,sent,5d445ab02ddad2540787193b,2019-08-21 00:00:00,2019-08-21,
5d5d10dfd157c058dfecd1fd,sent,5d445ab02ddad2540787193b,2019-08-21 00:00:00,2019-08-21,
5d527b692ddad254078719bc,shown,5c615813ea9407248fdd43a6,2019-08-13 00:00:00,2019-08-22,2019-08-22
5d4a94512ddad25407871959,sent,5d1a28512ddad2540787178d,2019-08-07 00:00:00,2019-08-07,
5d4a93f82ddad25407871958,sent,5d1a28512ddad2540787178d,2019-08-07 00:00:00,2019-08-07,
5d4a92b22ddad25407871956,sent,5d1a28512ddad2540787178d,2019-08-07 00:00:00,2019-08-07,
5d3c4e4d2ddad254078718fb,sent,5d3c4ca62ddad254078718f7,2019-07-27 00:00:00,2019-07-27,
5d3a024c2ddad254078718d7,hidden,5ba39b4b48b26d4df25496fe,2019-07-25 00:00:00,2019-07-29,2019-07-29
5d384f502ddad254078718bf,sent,5cf4ea75b0c8341cdddda1c9,2019-07-24 00:00:00,2019-07-24,
5d384f182ddad254078718be,sent,5cf4ea75b0c8341cdddda1c9,2019-07-24 00:00:00,2019-07-24,
5d384ee82ddad254078718bd,sent,5cf4ea75b0c8341cdddda1c9,2019-07-24 00:00:00,2019-07-24,
5d384ebd2ddad254078718bc,sent,5cf4ea75b0c8341cdddda1c9,2019-07-24 00:00:00,2019-07-24,
5d384e8e2ddad254078718bb,sent,5cf4ea75b0c8341cdddda1c9,2019-07-24 00:00:00,2019-07-24,
5d384e5e2ddad254078718ba,sent,5cf4ea75b0c8341cdddda1c9,2019-07-24 00:00:00,2019-07-24,
5d384e232ddad254078718b9,sent,5cf4ea75b0c8341cdddda1c9,2019-07-24 00:00:00,2019-07-24,
5d384de12ddad254078718b8,sent,5cf4ea75b0c8341cdddda1c9,2019-07-24 00:00:00,2019-07-24,
5d384dab2ddad254078718b7,sent,5cf4ea75b0c8341cdddda1c9,2019-07-24 00:00:00,2019-07-24,
5d384d6c2ddad254078718b6,sent,5cf4ea75b0c8341cdddda1c9,2019-07-24 00:00:00,2019-07-24,
5d384d2f2ddad254078718b5,shown,5cf4ea75b0c8341cdddda1c9,2019-07-24 00:00:00,2019-07-28,2019-07-27
5d384cde2ddad254078718b4,sent,5cf4ea75b0c8341cdddda1c9,2019-07-24 00:00:00,2019-07-24,
5d384ca52ddad254078718b3,sent,5cf4ea75b0c8341cdddda1c9,2019-07-24 00:00:00,2019-07-24,
5d384c692ddad254078718b2,shown,5cf4ea75b0c8341cdddda1c9,2019-07-24 00:00:00,2019-07-26,2019-07-25
5d384c132ddad254078718b1,sent,5cf4ea75b0c8341cdddda1c9,2019-07-24 00:00:00,2019-07-24,
5d36e5342ddad2540787189c,sent,5c5853d5ea9407248fdd4364,2019-07-23 00:00:00,2019-07-23,
5d36e4e22ddad2540787189a,sent,5c5853d5ea9407248fdd4364,2019-07-23 00:00:00,2019-07-23,
5d36e48d2ddad25407871899,sent,5c5853d5ea9407248fdd4364,2019-07-23 00:00:00,2019-07-23,
5d308c782ddad25407871865,sent,5cf8d77db0c8341cdddda20b,2019-07-18 00:00:00,2019-07-18,
5d308b0a2ddad25407871864,sent,5cf8d77db0c8341cdddda20b,2019-07-18 00:00:00,2019-07-18,
5d3041d42ddad25407871860,sent,5ceba290b0c8341cdddda145,2019-07-18 00:00:00,2019-07-18,
5d25d4912ddad2540787180f,shown,5d24dae32ddad25407871802,2019-07-10 00:00:00,2019-07-17,2019-07-10
5d2315022ddad254078717ed,shown,5d2309c42ddad254078717ea,2019-07-08 00:00:00,2019-07-29,2019-07-26
5d2314352ddad254078717ec,sent,5d2309c42ddad254078717ea,2019-07-08 00:00:00,2019-07-08,
5d2313f92ddad254078717eb,sent,5d2309c42ddad254078717ea,2019-07-08 00:00:00,2019-07-08,
5d1cc9eb2ddad254078717ce,sent,5cf61cccb0c8341cdddda1d9,2019-07-03 00:00:00,2019-07-03,
5d1cc9532ddad254078717cd,shown,5cf61cccb0c8341cdddda1d9,2019-07-03 00:00:00,2019-09-13,2019-08-23
5d1cc9282ddad254078717cc,sent,5cf61cccb0c8341cdddda1d9,2019-07-03 00:00:00,2019-07-03,
5d1cc8fc2ddad254078717cb,sent,5cf61cccb0c8341cdddda1d9,2019-07-03 00:00:00,2019-07-03,
5d1cc89b2ddad254078717ca,shown,5cf61cccb0c8341cdddda1d9,2019-07-03 00:00:00,2019-09-13,2019-09-04
5d1cc8732ddad254078717c9,sent,5cf61cccb0c8341cdddda1d9,2019-07-03 00:00:00,2019-07-03,
5d1cc84e2ddad254078717c8,sent,5cf61cccb0c8341cdddda1d9,2019-07-03 00:00:00,2019-07-03,
5d1cc8292ddad254078717c7,shown,5cf61cccb0c8341cdddda1d9,2019-07-03 00:00:00,2019-09-13,2019-07-03
5d19e32a2ddad25407871785,shown,5cc1a0649420753ed13c518e,2019-07-01 00:00:00,2019-07-11,2019-07-08
5d1479b12ddad25407871767,shown,5c4afae2c4c39323bc6a57b1,2019-06-27 00:00:00,2019-06-27,2019-06-27
5d0cec9efd26e33243bc6004,sent,5c55baacea9407248fdd434d,2019-06-21 00:00:00,2019-06-21,
5d0cebf4fd26e33243bc6003,shown,5c55baacea9407248fdd434d,2019-06-21 00:00:00,2019-07-13,2019-07-13
5d0cebb9fd26e33243bc6002,sent,5c55baacea9407248fdd434d,2019-06-21 00:00:00,2019-06-21,
5d0ceb85fd26e33243bc6001,shown,5c55baacea9407248fdd434d,2019-06-21 00:00:00,2019-06-21,2019-06-21
5d078f2afd26e33243bc5fcf,sent,5ce3fbcfb0c8341cdddda0d1,2019-06-17 00:00:00,2019-06-17,
5d076a0ffd26e33243bc5fca,shown,5cdd806a44870d61541d68c2,2019-06-17 00:00:00,2019-06-27,2019-06-26
5d025d8cfd26e33243bc5f9b,sent,5c73c8324d9bb55da5dbd83c,2019-06-13 00:00:00,2019-06-13,
5d025131fd26e33243bc5f91,shown,5c4afae2c4c39323bc6a57b1,2019-06-13 00:00:00,2019-06-14,2019-06-13
5d02467dfd26e33243bc5f8a,sent,5ceba290b0c8341cdddda145,2019-06-13 00:00:00,2019-06-13,
5cfa7fc5b0c8341cdddda236,sent,5cb48968d10aab0a4c954e2a,2019-06-07 00:00:00,2019-06-07,
5cfa7df9b0c8341cdddda235,shown,5cb48968d10aab0a4c954e2a,2019-06-07 00:00:00,2019-06-13,2019-06-13
5cfa7b35b0c8341cdddda234,sent,5cb48968d10aab0a4c954e2a,2019-06-07 00:00:00,2019-06-07,
5cfa7893b0c8341cdddda232,shown,5cb48968d10aab0a4c954e2a,2019-06-07 00:00:00,2019-06-11,2019-06-11
5cfa7867b0c8341cdddda231,sent,5cb48968d10aab0a4c954e2a,2019-06-07 00:00:00,2019-06-07,
5cfa782fb0c8341cdddda230,sent,5cb48968d10aab0a4c954e2a,2019-06-07 00:00:00,2019-06-07,
5cfa73aab0c8341cdddda22f,sent,5cb48968d10aab0a4c954e2a,2019-06-07 00:00:00,2019-06-07,
5cfa736bb0c8341cdddda22e,sent,5cb48968d10aab0a4c954e2a,2019-06-07 00:00:00,2019-06-07,
5cf9259ab0c8341cdddda219,shown,5c4afae2c4c39323bc6a57b1,2019-06-06 00:00:00,2019-06-17,2019-06-17
5cf92578b0c8341cdddda218,sent,5c4afae2c4c39323bc6a57b1,2019-06-06 00:00:00,2019-06-06,
5cf9255db0c8341cdddda217,shown,5c4afae2c4c39323bc6a57b1,2019-06-06 00:00:00,2019-06-11,2019-06-07
5cf92530b0c8341cdddda216,shown,5c4afae2c4c39323bc6a57b1,2019-06-06 00:00:00,2019-06-27,2019-06-26
5cf9251db0c8341cdddda215,shown,5c4afae2c4c39323bc6a57b1,2019-06-06 00:00:00,2019-06-11,2019-06-07
5cf92507b0c8341cdddda214,sent,5c4afae2c4c39323bc6a57b1,2019-06-06 00:00:00,2019-06-06,
5cf924eab0c8341cdddda213,sent,5c4afae2c4c39323bc6a57b1,2019-06-06 00:00:00,2019-06-06,
5cf77f09b0c8341cdddda1f5,sent,5bf28c8a8837de33a00d28a6,2019-06-05 00:00:00,2019-06-05,
5cf77ecdb0c8341cdddda1f4,sent,5bf28c8a8837de33a00d28a6,2019-06-05 00:00:00,2019-06-05,
5ce7cc30b0c8341cdddda129,sent,5cab2f3bd10aab0a4c954e0b,2019-05-24 00:00:00,2019-05-24,
5ce7a3a1b0c8341cdddda11f,sent,5ca74730d10aab0a4c954dff,2019-05-24 00:00:00,2019-05-24,
5ce6c91cb0c8341cdddda114,shown,5cab2f3bd10aab0a4c954e0b,2019-05-23 00:00:00,2019-05-24,2019-05-24
5ce6c8dbb0c8341cdddda113,sent,5cab2f3bd10aab0a4c954e0b,2019-05-23 00:00:00,2019-05-23,
5ce6c8b0b0c8341cdddda112,sent,5cab2f3bd10aab0a4c954e0b,2019-05-23 00:00:00,2019-05-23,
5ce6c876b0c8341cdddda111,sent,5cab2f3bd10aab0a4c954e0b,2019-05-23 00:00:00,2019-05-23,
5ce6c84eb0c8341cdddda110,shown,5cab2f3bd10aab0a4c954e0b,2019-05-23 00:00:00,2019-05-24,2019-05-24
5ce6c815b0c8341cdddda10f,shown,5cab2f3bd10aab0a4c954e0b,2019-05-23 00:00:00,2019-05-24,2019-05-24
5ce6a195b0c8341cdddda0fb,shown,5ba3acee48b26d4df2549702,2019-05-23 00:00:00,2019-05-27,2019-05-24
5ce6a187b0c8341cdddda0fa,shown,5ba3acee48b26d4df2549702,2019-05-23 00:00:00,2019-05-29,2019-05-28
5ce693c3b0c8341cdddda0f9,sent,5bc77a518837de33a00d2834,2019-05-23 00:00:00,2019-05-23,
5ce692a9b0c8341cdddda0f7,shown,5bc77a518837de33a00d2834,2019-05-23 00:00:00,2019-05-27,2019-05-26
5ce2a41a44870d61541d68db,sent,5c87628bdee03a5fd72440b4,2019-05-20 00:00:00,2019-05-20,
5ce2a3fb44870d61541d68da,sent,5c87628bdee03a5fd72440b4,2019-05-20 00:00:00,2019-05-20,
5ce2a2ac44870d61541d68d9,sent,5c87628bdee03a5fd72440b4,2019-05-20 00:00:00,2019-05-20,
5ce27b5d44870d61541d68d8,sent,5ba3acee48b26d4df2549702,2019-05-20 00:00:00,2019-05-20,
5ce27ac844870d61541d68d7,shown,5ba3acee48b26d4df2549702,2019-05-20 00:00:00,2019-05-24,2019-05-23
5ce27ab644870d61541d68d6,shown,5ba3acee48b26d4df2549702,2019-05-20 00:00:00,2019-05-23,2019-05-23
5ce11ba144870d61541d68d2,sent,5ccc3dad9420753ed13c51b4,2019-05-19 00:00:00,2019-05-19,
5ce116d744870d61541d68d1,sent,5ccc3dad9420753ed13c51b4,2019-05-19 00:00:00,2019-05-19,
5cdede3144870d61541d68cd,sent,5c3c653cc4c39323bc6a571c,2019-05-17 00:00:00,2019-05-17,
5cdeddc944870d61541d68cc,hidden,5c3c653cc4c39323bc6a571c,2019-05-17 00:00:00,2019-05-21,2019-05-21
5cde5f2944870d61541d68c9,shown,5ccd70d59420753ed13c51c1,2019-05-17 00:00:00,2019-07-18,2019-07-18
5cde5ea144870d61541d68c8,shown,5ccd70d59420753ed13c51c1,2019-05-17 00:00:00,2019-05-18,2019-05-18
5cdbc3a744870d61541d68b1,sent,5bc4a282f1543204a60cb0bd,2019-05-15 00:00:00,2019-05-15,
5cd5a19d44870d61541d68a1,shown,5cb5ec4ad10aab0a4c954e2e,2019-05-10 00:00:00,2019-05-10,2019-05-10
5cd59a3f44870d61541d68a0,shown,5cd5990e44870d61541d689f,2019-05-10 00:00:00,2019-05-10,2019-05-10
5cd57d6044870d61541d689a,shown,5ca74730d10aab0a4c954dff,2019-05-10 00:00:00,2019-05-10,2019-05-10
5cd188e479c01d080a66d1cf,sent,5bc4a282f1543204a60cb0bd,2019-05-07 00:00:00,2019-05-07,
5cd1887a79c01d080a66d1ce,sent,5bc4a282f1543204a60cb0bd,2019-05-07 00:00:00,2019-05-07,
5cd1882c79c01d080a66d1cd,sent,5bc4a282f1543204a60cb0bd,2019-05-07 00:00:00,2019-05-07,
5cd187c879c01d080a66d1cc,sent,5bc4a282f1543204a60cb0bd,2019-05-07 00:00:00,2019-05-07,
5cd187bd79c01d080a66d1cb,sent,5bc4a282f1543204a60cb0bd,2019-05-07 00:00:00,2019-05-07,
5cd187ac79c01d080a66d1ca,sent,5bc4a282f1543204a60cb0bd,2019-05-07 00:00:00,2019-05-07,
5cd187a479c01d080a66d1c9,sent,5bc4a282f1543204a60cb0bd,2019-05-07 00:00:00,2019-05-07,
5cd1877f79c01d080a66d1c8,sent,5bc4a282f1543204a60cb0bd,2019-05-07 00:00:00,2019-05-07,
5cd1877179c01d080a66d1c7,shown,5bc4a282f1543204a60cb0bd,2019-05-07 00:00:00,2019-05-07,2019-05-07
5cd1876979c01d080a66d1c6,sent,5bc4a282f1543204a60cb0bd,2019-05-07 00:00:00,2019-05-07,
5cd1876079c01d080a66d1c5,sent,5bc4a282f1543204a60cb0bd,2019-05-07 00:00:00,2019-05-07,
5cd1874379c01d080a66d1c4,shown,5bc4a282f1543204a60cb0bd,2019-05-07 00:00:00,2019-05-07,2019-05-07
5cd1872a79c01d080a66d1c3,sent,5bc4a282f1543204a60cb0bd,2019-05-07 00:00:00,2019-05-07,
5cd179e179c01d080a66d1bf,sent,5bc4a282f1543204a60cb0bd,2019-05-07 00:00:00,2019-05-07,
5cceeb969420753ed13c51c7,sent,5c1e18cf6b246217f9bef7ee,2019-05-05 00:00:00,2019-05-05,
5cceea819420753ed13c51c6,sent,5c1e18cf6b246217f9bef7ee,2019-05-05 00:00:00,2019-05-05,
5cceac389420753ed13c51c5,hidden,5bc4a282f1543204a60cb0bd,2019-05-05 00:00:00,2019-05-05,2019-05-05
5cceac189420753ed13c51c4,sent,5bc4a282f1543204a60cb0bd,2019-05-05 00:00:00,2019-05-05,
5ccc758f9420753ed13c51bd,sent,5bc4a282f1543204a60cb0bd,2019-05-03 00:00:00,2019-05-03,
5ccc75709420753ed13c51bc,sent,5bc4a282f1543204a60cb0bd,2019-05-03 00:00:00,2019-05-03,
5ccc5f519420753ed13c51b9,hidden,5d025560fd26e33243bc5f92,2019-05-03 00:00:00,2020-11-13,2019-05-03
5ccc5e119420753ed13c51b8,sent,5bc4a282f1543204a60cb0bd,2019-05-03 00:00:00,2019-05-03,
5cc8522b9420753ed13c51a6,sent,5bc4a282f1543204a60cb0bd,2019-04-30 00:00:00,2019-04-30,
5cc6ca599420753ed13c51a0,sent,5bc4a282f1543204a60cb0bd,2019-04-29 00:00:00,2019-04-29,
5cc6ca449420753ed13c519f,sent,5bc4a282f1543204a60cb0bd,2019-04-29 00:00:00,2019-04-29,
5cc457139420753ed13c519c,sent,5bc5a55e8837de33a00d282e,2019-04-27 00:00:00,2019-04-27,
5cc4568d9420753ed13c519b,sent,5bc5a55e8837de33a00d282e,2019-04-27 00:00:00,2019-04-27,
5cc456439420753ed13c519a,sent,5bc5a55e8837de33a00d282e,2019-04-27 00:00:00,2019-04-27,
5cc455ff9420753ed13c5199,sent,5bc5a55e8837de33a00d282e,2019-04-27 00:00:00,2019-04-27,
5cc1ad149420753ed13c5191,sent,5bc4a282f1543204a60cb0bd,2019-04-25 00:00:00,2019-04-25,
5cc1ad0b9420753ed13c5190,sent,5bc4a282f1543204a60cb0bd,2019-04-25 00:00:00,2019-04-25,
5cb9cfab4d3b883db02122e3,sent,5bc4a282f1543204a60cb0bd,2019-04-19 00:00:00,2019-04-19,
5cb9cf764d3b883db02122e2,sent,5bc4a282f1543204a60cb0bd,2019-04-19 00:00:00,2019-04-19,
5cb9cf4e4d3b883db02122e1,sent,5bc4a282f1543204a60cb0bd,2019-04-19 00:00:00,2019-04-19,
5cb9cf004d3b883db02122e0,sent,5bc4a282f1543204a60cb0bd,2019-04-19 00:00:00,2019-04-19,
5cb9ce1a4d3b883db02122df,sent,5bc4a282f1543204a60cb0bd,2019-04-19 00:00:00,2019-04-19,
5cb9cdca4d3b883db02122de,sent,5bc4a282f1543204a60cb0bd,2019-04-19 00:00:00,2019-04-19,
5cb9cd5f4d3b883db02122dd,sent,5bc4a282f1543204a60cb0bd,2019-04-19 00:00:00,2019-04-19,
5cb9cd3c4d3b883db02122dc,sent,5bc4a282f1543204a60cb0bd,2019-04-19 00:00:00,2019-04-19,
5cb9cd1f4d3b883db02122db,sent,5bc4a282f1543204a60cb0bd,2019-04-19 00:00:00,2019-04-19,
5cb9cd0c4d3b883db02122da,sent,5bc4a282f1543204a60cb0bd,2019-04-19 00:00:00,2019-04-19,
5cb9ccf54d3b883db02122d9,sent,5bc4a282f1543204a60cb0bd,2019-04-19 00:00:00,2019-04-19,
5cb5f715d10aab0a4c954e30,sent,5cb5ec4ad10aab0a4c954e2e,2019-04-16 00:00:00,2019-04-16,
5cb5f6bed10aab0a4c954e2f,shown,5cb5ec4ad10aab0a4c954e2e,2019-04-16 00:00:00,2019-05-10,2019-05-10
5caf3032d10aab0a4c954e1e,shown,5c617b8dea9407248fdd43a8,2019-04-11 00:00:00,2019-05-03,2019-05-03
5cab60b1d10aab0a4c954e0d,sent,5c8787a4dee03a5fd72440b6,2019-04-08 00:00:00,2019-04-08,
5cab6033d10aab0a4c954e0c,sent,5c8787a4dee03a5fd72440b6,2019-04-08 00:00:00,2019-04-08,
5ca903c5d10aab0a4c954e05,sent,5c8cc6eddee03a5fd72440e8,2019-04-06 00:00:00,2019-04-06,
5ca90349d10aab0a4c954e04,shown,5c8cc6eddee03a5fd72440e8,2019-04-06 00:00:00,2019-04-10,2019-04-08
5ca31da3d10aab0a4c954df2,sent,5c617b8dea9407248fdd43a8,2019-04-02 00:00:00,2019-04-02,
5c9f69d9d10aab0a4c954dec,shown,5c76bf8a4d9bb55da5dbd845,2019-03-30 00:00:00,2019-03-30,2019-03-30
5c9b7076e114271a0693d4cb,sent,5c46fae3c4c39323bc6a5787,2019-03-27 00:00:00,2019-03-27,
5c99ff45e114271a0693d4c6,sent,5c4ad60cc4c39323bc6a57af,2019-03-26 00:00:00,2019-03-26,
5c99fefee114271a0693d4c5,sent,5c4ad60cc4c39323bc6a57af,2019-03-26 00:00:00,2019-03-26,
5c99fee3e114271a0693d4c4,sent,5c4ad60cc4c39323bc6a57af,2019-03-26 00:00:00,2019-03-26,
5c99fec6e114271a0693d4c3,shown,5c519bfcea9407248fdd431b,2019-03-26 00:00:00,2019-03-26,2019-03-26
5c99fe84e114271a0693d4c2,shown,5c4ad60cc4c39323bc6a57af,2019-03-26 00:00:00,2019-03-27,2019-03-26
5c99fe56e114271a0693d4c1,sent,5c4ad60cc4c39323bc6a57af,2019-03-26 00:00:00,2019-03-26,
5c97f1f5dee03a5fd72440fd,sent,5c97e5d3dee03a5fd72440fb,2019-03-24 00:00:00,2019-03-24,
5c8a60aadee03a5fd72440e6,shown,5c617b8dea9407248fdd43a8,2019-03-14 00:00:00,2019-03-20,2019-03-18
5c83dd17dee03a5fd72440b0,sent,5c76bf8a4d9bb55da5dbd845,2019-03-09 00:00:00,2019-03-09,
5c83d916dee03a5fd72440af,shown,5c76bf8a4d9bb55da5dbd845,2019-03-09 00:00:00,2019-03-28,2019-03-27
5c83d8a5dee03a5fd72440ae,sent,5c76bf8a4d9bb55da5dbd845,2019-03-09 00:00:00,2019-03-09,
5c83d835dee03a5fd72440ad,sent,5c76bf8a4d9bb55da5dbd845,2019-03-09 00:00:00,2019-03-09,
5c83d7e5dee03a5fd72440ac,sent,5c76bf8a4d9bb55da5dbd845,2019-03-09 00:00:00,2019-03-09,
5c7fee94dee03a5fd72440a3,sent,5bfbb4448837de33a00d28d0,2019-03-06 00:00:00,2019-03-06,
5c7fee43dee03a5fd72440a2,sent,5bfbb4448837de33a00d28d0,2019-03-06 00:00:00,2019-03-06,
5c7fedf3dee03a5fd72440a1,sent,5bfbb4448837de33a00d28d0,2019-03-06 00:00:00,2019-03-06,
5c7feda2dee03a5fd72440a0,sent,5bfbb4448837de33a00d28d0,2019-03-06 00:00:00,2019-03-06,
5c7fed6bdee03a5fd724409f,sent,5bfbb4448837de33a00d28d0,2019-03-06 00:00:00,2019-03-06,
5c7fed21dee03a5fd724409e,sent,5bfbb4448837de33a00d28d0,2019-03-06 00:00:00,2019-03-06,
5c7e9395dee03a5fd7244097,shown,5c7e8c09dee03a5fd7244095,2019-03-05 00:00:00,2019-03-05,2019-03-05
5c7e92c0dee03a5fd7244096,sent,5c7e8c09dee03a5fd7244095,2019-03-05 00:00:00,2019-03-05,
5c7e7dcddee03a5fd7244091,shown,5c779f0cdee03a5fd7244051,2019-03-05 00:00:00,2019-06-07,2019-03-05
5c7e7db5dee03a5fd7244090,shown,5c779f0cdee03a5fd7244051,2019-03-05 00:00:00,2019-06-07,2019-03-06
5c7422a44d9bb55da5dbd842,shown,5c73c8324d9bb55da5dbd83c,2019-02-25 00:00:00,2019-03-05,2019-03-05
5c6696d9d97df86ce870d4d2,shown,5bfbca5f8837de33a00d28d4,2019-02-15 00:00:00,2019-02-16,2019-02-16
5c5d82adea9407248fdd4390,sent,5bfbb4448837de33a00d28d0,2019-02-08 00:00:00,2019-02-08,
5c5d8281ea9407248fdd438f,sent,5bfbb4448837de33a00d28d0,2019-02-08 00:00:00,2019-02-08,
5c5c6014ea9407248fdd4386,sent,5bfbca5f8837de33a00d28d4,2019-02-07 00:00:00,2019-02-07,
5c5c0d21ea9407248fdd4383,sent,5c5be0d4ea9407248fdd437e,2019-02-07 00:00:00,2019-02-07,
5c5bff6fea9407248fdd4381,sent,5bfbb4448837de33a00d28d0,2019-02-07 00:00:00,2019-02-07,
5c5bff6fea9407248fdd4380,shown,5bfbb4448837de33a00d28d0,2019-02-07 00:00:00,2019-03-06,2019-02-21
5c59ab93ea9407248fdd4375,sent,5c59a13dea9407248fdd436e,2019-02-05 00:00:00,2019-02-05,
5c59a8bbea9407248fdd4372,sent,5c59a13dea9407248fdd436e,2019-02-05 00:00:00,2019-02-05,
5c59a896ea9407248fdd4371,sent,5c59a13dea9407248fdd436e,2019-02-05 00:00:00,2019-02-05,
5c517805ea9407248fdd430e,sent,5c4afae2c4c39323bc6a57b1,2019-01-30 00:00:00,2019-01-30,
5c50857cc4c39323bc6a57ea,shown,5bfbca5f8837de33a00d28d4,2019-01-29 00:00:00,2019-01-29,2019-01-29
